Victim Type,Victim Gender,Victim Race,Weapon Used
Law Enforcement Offi,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,Other
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Male,White,
Government,,,
,,,
Individual,Male,White,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Male,White,Handgun
Government,,,
Individual,Male,Black,
Individual,Male,White,
Individual,Male,White,
Individual,Female,White,Handgun
Business,,,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Business,,,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Middle Eastern,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,Unknown
Government,,,
Individual,Male,Black,Handgun
Government,,,
Individual,Male,Black,
Individual,Female,White,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,Vehicle
Society/Public,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Female,Black,
Individual,Male,White,
Individual,Female,Black,
Government,,,
Individual,Male,Hispanic or Latino,
,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Asian,
Individual,Male,Middle Eastern,
Individual,Female,Hispanic or Latino,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Male,Middle Eastern,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,White,
Individual,Male,Black,
Individual,Female,White,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Business,,,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,Firearm (Type Not Stated)
Society/Public,,,
Business,,,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,Black,
Individual,Male,White,
Individual,Male,Black,
Individual,Female,Black,Rifle
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Business,,,
Individual,Male,Black,
Government,,,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,,,
,,,
Individual,Male,White,
Society/Public,,,
Business,,,
Business,,,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Society/Public,,,Handgun
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Society/Public,,,
Government,,,
Government,,,
Individual,Male,White,
Individual,Male,White,
Government,,,
Individual,Male,Hispanic or Latino,
,,,
Business,,,
Individual,Male,White,
Business,,,
Individual,Male,White,
Government,,,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,Other
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Business,,,
Individual,Male,White,
Individual,Male,Black,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,Other
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
,,,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
,,,
Business,,,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Government,,,
Individual,Male,Black,
,,,
Individual,Male,Middle Eastern,
Individual,Male,Black,
Government,,,
Business,,,
Individual,Female,White,
Individual,Female,Black,
Business,,,
Individual,Female,White,
Individual,Male,Black,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
,Male,Black,
Individual,Male,Black,
Individual,Male,White,
Business,,,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Individual,Female,White,
Individual,Male,White,
Government,,,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Middle Eastern,
Individual,Female,Hispanic or Latino,
Business,,,
Government,,,
Government,,,
Individual,Female,White,
Individual,Female,Black,
Individual,Female,White,
Individual,Female,Black,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Native Hawaiian/Pacific Islander,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Female,White,
Government,,,
Individual,Female,White,
Individual,Female,White,
Society/Public,,,
Government,,,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Middle Eastern,
Government,,,
Government,,,
Society/Public,,,
Individual,Male,White,
Individual,Female,Black,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Asian,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Business,,,
Business,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Business,,,Personal Weapons (Hands-Feet ETC)
Individual,Female,Black,
Individual,Female,White,
,,,
Individual,Female,Black,
Individual,Female,White,
Individual,Male,Black,
Individual,Female,Asian,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Black,
Individual,Male,White,
Business,,,
Government,,,
,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,Handgun
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
,,,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,Firearm (Type Not Stated)
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Government,,,
Individual,Male,White,
Individual,Female,Black,
Individual,Female,White,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,Firearm (Type Not Stated)
Individual,Male,Hispanic or Latino,
Business,,,
Government,,,
Individual,Male,Black,Butcher Knife
Individual,Female,White,
Individual,Female,Hispanic or Latino,
Business,,,
Business,,,Other
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Society/Public,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,White,
Individual,Female,White,
Individual,Female,Hispanic or Latino,
Government,,,
Business,,,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Business,,,
Government,,,
Government,,,
Individual,Male,White,
Individual,Female,Hispanic or Latino,Other
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
,,,
Government,,,Other
Individual,Female,White,
Individual,Female,Black,Handgun
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,White,
Individual,Male,White,
Individual,Male,White,
Society/Public,,,
Society/Public,,,
Government,,,
Individual,Female,White,
Government,,,Other
Individual,Male,Black,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,White,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,Handgun
Individual,Female,White,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Government,,,
Society/Public,,,
Individual,Male,Asian,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Female,Black,
,,,
Individual,Female,Black,
Individual,Female,White,Handgun
Individual,Female,White,Other
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Society/Public,,,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Native Hawaiian/Pacific Islander,
Business,,,
,,,
Individual,Male,White,Other
Government,,,
Individual,Male,Black,
Business,,,
Business,,,
Government,,,
Individual,Male,Hispanic or Latino,Handgun
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,Black,
Government,,,
Government,,,Handgun
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Female,Black,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Female,White,
Individual,Female,Black,
Individual,Male,Black,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,White,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,Other
Government,,,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,White,
Individual,Female,White,
Business,,,
Individual,Male,White,
Individual,Male,Native Hawaiian/Pacific Islander,
Individual,Female,Black,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Male,White,
Individual,Male,Black,
Individual,Female,Black,
Government,,,
Individual,Male,Black,
Government,,,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Business,,,
Business,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Society/Public,,,Firearm (Type Not Stated)
Individual,Male,White,
Government,,,
Society/Public,,,
Business,,,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,White,
Business,,,
Government,,,
Financial Institutio,,,
Individual,Female,Asian,
Individual,Male,White,
Individual,Female,Black,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Female,White,Handgun
Individual,Male,Black,
Government,,,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Government,,,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Asian,
Individual,Female,Black,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,White,
Individual,Male,White,
Government,,,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Government,,,
,,,
Society/Public,,,
Individual,Male,White,
Society/Public,,,
Individual,Male,Black,
Government,,,
Individual,Male,Hispanic or Latino,Other
Individual,Female,Hispanic or Latino,
Society/Public,,,
Society/Public,,,Handgun
Individual,Female,Hispanic or Latino,Handgun
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Male,White,
Government,,,
Individual,Male,Hispanic or Latino,Handgun
Government,,,
Individual,Male,Hispanic or Latino,Other
Society/Public,,,
Individual,Male,White,
Government,,,
,,,
Individual,Male,Hispanic or Latino,
,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,Handgun
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
,,,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,Handgun
Government,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
